WHO Country Name,Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3)
Albania,2015,13.24,19.52,9.57
Albania,2016,21.48,32.385,18.65
Australia,2012,9.65,21.215,7.965
Australia,2013,7.586,18.536,12.176
Australia,2014,8.134285714285713,19.457142857142856,11.102857142857143
Australia,2015,6.723636363636363,17.385454545454547,9.123636363636363
Australia,2016,7.078181818181818,17.16090909090909,10.382727272727273
Australia,2017,7.28,17.87333333333333,7.8999999999999995
Australia,2018,8.06,18.953333333333333,6.9366666666666665
Australia,2019,9.102105263157895,21.527368421052632,10.08736842105263
Austria,2010,18.35727272727273,25.29,27.486363636363635
Austria,2013,15.6645,21.7465,25.122
Austria,2014,12.9224,18.5716,24.4644
Austria,2015,13.644499999999999,18.8565,21.4195
Austria,2016,12.136129032258065,17.34258064516129,22.316451612903226
Austria,2017,12.543548387096775,17.706129032258065,23.09935483870968
Austria,2018,13.6190625,19.3025,21.33375
Austria,2019,11.081935483870968,16.29,20.68354838709677
Belgium,2010,16.22,23.926111111111112,25.353333333333335
Belgium,2013,14.858076923076924,22.24423076923077,22.10923076923077
Belgium,2014,12.227586206896552,19.51551724137931,20.25
Belgium,2015,12.51595238095238,20.24809523809524,20.78
Belgium,2016,12.25780487804878,19.485365853658536,21.202439024390245
Belgium,2017,11.896153846153846,19.227948717948717,20.763076923076923
Belgium,2018,12.276842105263157,20.531578947368423,20.048684210526318
Belgium,2019,10.706829268292683,18.464878048780488,18.671463414634147
Bosnia and Herzegovina,2016,32.965,43.489999999999995,13.41
Bosnia and Herzegovina,2017,32.56,40.45,11.22
Bosnia and Herzegovina,2019,32.54,32.54,6.8
Brazil,2010,16.776666666666667,36.20666666666667,38.723333333333336
Brazil,2011,16.98,35.832499999999996,27.5825
Brazil,2012,17.125,37.225,36.582499999999996
Brazil,2013,14.793000000000001,35.314,24.028
Brazil,2014,16.753999999999998,38.94,25.119999999999997
Brazil,2015,13.192857142857141,35.49285714285714,24.174285714285713
Brazil,2016,14.9,29.8125,25.53
Brazil,2018,15.3875,28.865,25.59375
Brazil,2019,15.4575,31.200000000000003,23.41875
Bulgaria,2010,22.967142857142857,43.205714285714286,25.19142857142857
Bulgaria,2013,18.973333333333333,38.906666666666666,21.205000000000002
Bulgaria,2014,24.134,44.004000000000005,26.264
Bulgaria,2015,26.98,39.07,22.209999999999997
Bulgaria,2016,19.0,34.0525,22.0225
Bulgaria,2017,19.2,30.641666666666666,21.06833333333333
Bulgaria,2018,19.32166666666667,29.021666666666665,18.41
Bulgaria,2019,15.475,26.55666666666667,21.461666666666662
Canada,2015,6.78,12.886666666666667,13.536
Canada,2016,5.352941176470588,11.813529411764705,12.676470588235293
Canada,2017,7.5,15.455333333333332,15.078000000000001
Canada,2018,9.1875,15.65625,14.458124999999999
Canada,2019,5.642857142857143,12.464285714285714,12.08357142857143
Chile,2010,25.83818181818182,62.35272727272727,21.296363636363637
Chile,2011,26.223636363636363,66.91818181818182,21.66
Chile,2015,39.39666666666667,63.193333333333335,7.003333333333333
Chile,2019,16.56090909090909,39.730909090909094,16.46
Colombia,2010,32.33,58.0,38.33
Colombia,2011,22.0,53.0,26.0
Colombia,2012,24.0,60.0,19.0
Colombia,2013,21.766666666666666,46.39333333333334,27.0
Colombia,2014,24.426666666666666,50.85,28.526666666666667
Colombia,2015,26.549999999999997,50.916666666666664,29.266666666666666
Colombia,2016,17.9,41.36,13.1
Costa Rica,2018,22.0,21.75,40.71
Croatia,2013,21.7,35.81,33.9
Croatia,2014,18.99,34.84,30.86
Croatia,2015,15.83,26.65,29.270000000000003
Croatia,2016,13.633333333333333,24.709999999999997,23.28333333333333
Croatia,2017,15.670000000000002,25.865,30.75
Croatia,2018,13.067499999999999,21.9725,17.0525
Croatia,2019,12.856666666666667,19.576666666666664,21.30333333333333
Cyprus,2010,19.5,43.915,18.310000000000002
Cyprus,2013,14.889999999999999,36.72,16.465
Cyprus,2014,14.95,34.265,16.38
Cyprus,2015,13.290000000000001,34.15,16.96
Cyprus,2016,9.466666666666667,29.953333333333333,16.223333333333333
Cyprus,2017,13.030000000000001,26.083333333333332,15.033333333333331
Cyprus,2018,12.926666666666668,34.23666666666667,14.353333333333333
Cyprus,2019,11.7,23.225,14.915
Czechia,2010,24.12875,33.03625,22.712083333333336
Czechia,2013,20.502083333333335,26.879166666666666,18.565
Czechia,2014,19.70875,26.635416666666668,17.932916666666667
Czechia,2015,18.275454545454547,25.054090909090913,18.61909090909091
Czechia,2016,18.62135135135135,24.06108108108108,16.191891891891892
Czechia,2017,18.900526315789474,24.701315789473682,16.022894736842105
Czechia,2018,21.021052631578947,27.45184210526316,16.15342105263158
Czechia,2019,15.636190476190476,21.463333333333335,15.715238095238094
Denmark,2010,13.969999999999999,22.03,33.57
Denmark,2013,11.965,24.225,31.695
Denmark,2014,13.26,22.386666666666667,22.709999999999997
Denmark,2015,11.256666666666666,20.666666666666668,20.653333333333336
Denmark,2016,10.246666666666668,18.73,20.476666666666667
Denmark,2017,9.976666666666667,17.576666666666668,18.03
Denmark,2018,12.62,21.35666666666667,17.83666666666667
Denmark,2019,10.703333333333333,18.69666666666667,15.51
Ecuador,2010,19.27,33.48,23.64
Ecuador,2011,17.82,34.31,23.21
Ecuador,2012,18.43,37.6,24.64
Ecuador,2013,18.45,36.05,24.55
Ecuador,2014,17.32,61.56,24.06
Ecuador,2015,17.27,37.35,22.64
Ecuador,2016,14.07,40.75,20.740000000000002
Ecuador,2017,14.015,43.375,19.395
Ecuador,2018,19.84,33.22,24.09
Estonia,2010,8.2975,14.1125,11.735
Estonia,2013,7.6025,15.615,11.932500000000001
Estonia,2014,7.792,14.342000000000002,9.128
Estonia,2015,6.592499999999999,12.335,8.635
Estonia,2016,5.374,11.41,8.334
Estonia,2017,4.93,10.386000000000001,7.109999999999999
Estonia,2018,6.192,13.118,8.232
Estonia,2019,4.718333333333334,10.873333333333333,6.821666666666666
Finland,2010,8.703,15.841,20.991999999999997
Finland,2013,6.6755555555555555,13.672222222222222,19.535555555555554
Finland,2014,7.808181818181819,16.083636363636366,19.672727272727272
Finland,2015,5.8145454545454545,14.129090909090907,18.19181818181818
Finland,2016,5.963636363636365,12.981818181818182,17.906363636363636
Finland,2017,4.714545454545455,11.281818181818181,15.957272727272727
Finland,2018,6.047272727272727,14.626363636363635,16.183636363636364
Finland,2019,5.3149999999999995,12.754999999999999,14.184000000000001
France,2010,17.749333333333333,25.6655,26.910500000000003
France,2014,9.02,32.15,20.2
France,2015,12.965825242718447,20.52718446601942,23.04145631067961
France,2016,11.868222222222224,18.719,22.62611111111111
France,2017,11.228181818181817,18.861919191919192,22.15010101010101
France,2018,10.587184466019417,18.170582524271843,20.313980582524273
France,2019,9.606126126126126,17.354864864864865,18.79927927927928
Germany,2010,17.42128205128205,23.71807692307692,29.848846153846154
Germany,2013,13.427173913043477,19.777608695652173,27.857608695652175
Germany,2014,14.167565217391305,20.51182608695652,26.74313043478261
Germany,2015,12.714545454545455,19.19611570247934,26.085371900826445
Germany,2016,12.313416666666665,17.839833333333335,25.3365
Germany,2017,12.127734375,17.63609375,23.731484375
Germany,2018,12.57469696969697,18.55060606060606,22.848939393939393
Germany,2019,10.359347826086957,16.100072463768115,20.67478260869565
Greece,2013,10.02,26.5,8.35
Greece,2015,18.845,38.635000000000005,35.195
Greece,2016,18.288,32.882,33.08
Greece,2017,15.85142857142857,27.279999999999998,31.06714285714286
Greece,2018,17.774,33.428,38.284000000000006
Greece,2019,18.331666666666667,31.501666666666665,28.086666666666662
Hungary,2010,21.6425,31.0925,27.6075
Hungary,2013,17.023333333333333,25.606666666666666,20.02
Hungary,2014,15.8525,25.4,21.045
Hungary,2016,10.13,20.13,27.34
Hungary,2017,14.85,27.75,21.835
Hungary,2018,18.578333333333333,27.43166666666667,21.758333333333336
Hungary,2019,14.804285714285713,23.48857142857143,20.145714285714288
Iceland,2010,7.735,15.02,7.94
Iceland,2015,6.43,9.5225,11.4525
Iceland,2016,6.695,8.907499999999999,8.215
Iceland,2017,5.2,8.154285714285715,6.387142857142857
Iceland,2018,4.333333333333333,8.553333333333333,6.5683333333333325
Iceland,2019,3.9879999999999995,7.436,5.552
Ireland,2010,11.16,15.81,28.89
Ireland,2013,9.52,14.67,17.79
Ireland,2014,9.51,14.65,9.4
Ireland,2015,6.945,12.54,8.465
Ireland,2016,7.29,12.983333333333334,18.853333333333335
Ireland,2017,6.493333333333333,12.543333333333335,18.563333333333333
Ireland,2018,7.62,14.469999999999999,16.215
Ireland,2019,8.5725,15.022499999999999,24.457500000000003
Italy,2010,20.034202898550724,28.89,31.891884057971016
Italy,2013,18.306153846153848,26.543076923076924,27.432564102564104
Italy,2014,16.14320895522388,24.337985074626864,24.77074626865672
Italy,2015,18.565889570552145,27.285153374233126,24.997423312883434
Italy,2016,16.343809523809522,24.492857142857144,23.242916666666666
Italy,2017,17.02686170212766,25.991808510638297,23.80468085106383
Italy,2018,15.079356435643565,23.701237623762374,20.25391089108911
Italy,2019,14.300048309178745,23.094782608695652,20.378067632850243
Jordan,2019,26.83,59.13,27.04
Latvia,2013,14.100000000000001,21.9925,16.925
Latvia,2014,16.716,24.836000000000002,16.704
Latvia,2015,16.195,22.645,19.045
Latvia,2016,13.797999999999998,19.234,13.074000000000002
Latvia,2017,13.3725,19.055,12.110000000000001
Latvia,2018,14.168000000000001,21.872,13.937999999999999
Latvia,2019,11.434000000000001,19.875999999999998,13.040000000000001
Lithuania,2010,15.856666666666667,27.80333333333333,18.643333333333334
Lithuania,2013,16.432499999999997,26.88,16.5225
Lithuania,2014,15.213999999999999,29.426,17.74
Lithuania,2015,13.339999999999998,26.526,17.284
Lithuania,2016,11.638,23.206,18.491999999999997
Lithuania,2017,12.855,22.34,17.22
Lithuania,2018,14.685,26.445,19.0325
Lithuania,2019,14.0,26.19,16.9075
Luxembourg,2010,14.073333333333332,19.126666666666665,30.723333333333333
Luxembourg,2013,16.36,17.080000000000002,33.495000000000005
Luxembourg,2014,11.605,18.255,24.195
Luxembourg,2015,11.355,19.685000000000002,26.5
Luxembourg,2016,11.103333333333333,20.113333333333333,24.810000000000002
Luxembourg,2017,9.84,19.83666666666667,24.113333333333333
Luxembourg,2018,9.483333333333333,20.263333333333332,25.596666666666664
Luxembourg,2019,7.986666666666667,16.813333333333336,23.983333333333334
Malaysia,2019,20.966874999999998,29.320625,13.470625
Malta,2010,15.675,38.89,18.935000000000002
Malta,2013,14.57,31.655,20.19
Malta,2014,10.405000000000001,23.78,8.615
Malta,2015,12.879999999999999,28.900000000000002,19.395
Malta,2016,12.51,31.80333333333333,17.91
Malta,2017,11.18,26.935,20.240000000000002
Malta,2018,11.708333333333334,31.53,17.21
Malta,2019,11.693333333333333,29.87,16.063333333333333
Mexico,2010,22.98,56.796666666666674,32.79333333333333
Mexico,2011,26.02333333333333,62.196666666666665,32.60333333333333
Mexico,2012,24.602,51.32000000000001,30.492
Mexico,2013,26.204,50.71,29.222
Mexico,2014,24.186,47.186,28.648000000000003
Mexico,2015,24.966,46.63,27.577999999999996
Mexico,2016,24.8375,49.5625,29.09
Netherlands,2010,17.07125,25.585625,29.660625
Netherlands,2013,14.237407407407408,22.05333333333333,26.222962962962963
Netherlands,2014,13.494482758620691,21.289310344827587,25.86586206896552
Netherlands,2015,12.475909090909092,20.23409090909091,25.576818181818183
Netherlands,2016,10.675357142857143,18.500357142857144,24.91464285714286
Netherlands,2017,11.050689655172413,19.47689655172414,24.610344827586207
Netherlands,2018,12.38576923076923,20.92192307692308,23.815
Netherlands,2019,10.756296296296297,19.135925925925925,22.012592592592593
New Zealand,2014,9.450000000000001,15.933333333333332,15.536666666666667
New Zealand,2015,10.295,16.785,13.254999999999999
New Zealand,2016,9.145,16.785,12.93
New Zealand,2017,10.38,19.55,22.51
Norway,2010,10.549999999999999,21.987142857142857,37.964285714285715
Norway,2013,9.117142857142857,20.277142857142856,31.06
Norway,2014,7.22,15.2975,20.9575
Norway,2015,6.498666666666667,14.569333333333333,21.045333333333335
Norway,2016,6.248823529411765,13.31235294117647,21.33764705882353
Norway,2017,6.045454545454546,12.467272727272727,19.25227272727273
Norway,2018,6.813076923076922,14.281153846153845,19.64846153846154
Norway,2019,6.479259259259259,13.263333333333334,19.713333333333335
Peru,2010,30.57,67.97999999999999,19.1425
Peru,2011,36.0625,62.165,12.775
Peru,2012,30.37,63.96,14.5975
Peru,2013,32.878,52.876,19.479999999999997
Peru,2014,32.988,54.972,19.637999999999998
Peru,2015,27.912,59.774,15.446000000000002
Peru,2017,21.615,65.93,26.875
Poland,2010,29.51875,37.937916666666666,22.755416666666665
Poland,2013,24.085510204081633,31.67081632653061,20.195714285714285
Poland,2014,24.17924528301887,33.23245283018868,19.489056603773587
Poland,2015,22.91618181818182,31.31418181818182,19.304363636363636
Poland,2016,21.98125,29.396250000000002,18.998392857142857
Poland,2017,22.87655172413793,30.105172413793102,18.79637931034483
Poland,2018,22.720175438596492,30.886666666666667,18.530350877192983
Poland,2019,18.20238805970149,24.95238805970149,16.16671641791045
Portugal,2010,8.4325,21.978333333333335,17.5725
Portugal,2013,5.326,15.584,8.556000000000001
Portugal,2014,8.011666666666667,18.150000000000002,11.594999999999999
Portugal,2015,9.657692307692308,20.043846153846154,14.266923076923076
Portugal,2016,6.748181818181819,15.641818181818183,11.542727272727273
Portugal,2017,9.04125,19.8875,16.675
Portugal,2018,7.815714285714286,18.147142857142857,17.78142857142857
Portugal,2019,6.493,16.262999999999998,12.363999999999999
Republic of Korea,2015,26.647058823529413,46.64705882352941,39.36941176470588
Republic of Korea,2016,25.058823529411764,44.94117647058823,37.821176470588235
Republic of Korea,2017,24.235294117647058,43.411764705882355,35.94117647058823
Republic of Korea,2018,22.58823529411765,40.470588235294116,34.17176470588235
Republic of Korea,2019,22.705882352941178,40.23529411764706,32.51294117647059
Republic of Korea,2020,18.41176470588235,32.529411764705884,28.2
Romania,2010,16.279,27.915,27.323
Romania,2013,15.627142857142857,25.58142857142857,25.005714285714287
Romania,2014,19.765,27.22,20.235
Romania,2015,20.075,37.205,33.73
Romania,2016,15.0,23.2,22.8
Romania,2017,19.143333333333334,27.763333333333335,26.0175
Romania,2018,18.400000000000002,28.797272727272727,29.66909090909091
Singapore,2014,18.0,30.0,24.0
Singapore,2018,15.0,29.0,26.0
Slovakia,2010,25.08,39.913333333333334,26.703333333333333
Slovakia,2014,18.18,26.615000000000002,18.355
Slovakia,2015,17.42,25.54,24.91
Slovakia,2016,15.9575,24.9725,20.0275
Slovakia,2017,19.48176470588235,27.3,22.615882352941178
Slovakia,2018,18.64294117647059,26.506470588235295,21.364117647058823
Slovakia,2019,16.15529411764706,23.027058823529412,19.850588235294115
Slovenia,2010,18.69666666666667,25.076666666666668,23.566666666666666
Slovenia,2013,17.143333333333334,22.61,20.823333333333334
Slovenia,2014,15.066666666666665,20.133333333333336,19.35
Slovenia,2015,17.643333333333334,22.78333333333333,20.693333333333335
Slovenia,2016,17.383333333333333,21.436666666666667,19.28
Slovenia,2017,16.53,22.03,19.85
Slovenia,2018,15.3675,22.005,18.835
Slovenia,2019,12.452499999999999,19.1425,19.4425
South Africa,2010,38.525000000000006,61.290000000000006,31.380000000000003
South Africa,2012,29.67,64.31333333333333,22.583333333333332
South Africa,2013,23.146,51.134,27.048000000000002
South Africa,2014,21.80333333333333,44.07666666666666,24.618333333333336
South Africa,2015,17.740000000000002,37.558571428571426,25.06714285714286
South Africa,2016,24.531666666666666,44.81333333333333,35.111666666666665
South Africa,2017,14.92,36.05,15.19
South Africa,2018,21.124285714285715,45.862857142857145,20.198571428571427
South Africa,2019,18.645454545454545,38.89454545454545,17.415454545454544
South Africa,2020,21.230833333333333,34.60916666666667,17.671666666666667
South Africa,2021,21.703636363636363,50.97181818181818,17.232727272727274
Spain,2010,9.84483870967742,21.368709677419357,14.578225806451613
Spain,2013,8.303333333333333,17.468840579710143,12.63463768115942
Spain,2014,8.404675324675324,18.002727272727274,13.421558441558442
Spain,2015,9.422025316455697,20.186582278481012,14.648101265822785
Spain,2016,8.371410256410257,17.683205128205127,13.573717948717949
Spain,2017,9.450609756097561,20.25390243902439,13.86829268292683
Spain,2018,8.929647058823528,18.290705882352942,12.837058823529413
Spain,2019,8.822093023255814,19.071976744186045,13.293372093023256
Sweden,2010,7.375,16.89875,18.625
Sweden,2013,6.806666666666666,20.963333333333335,25.113333333333333
Sweden,2014,8.088333333333333,17.79,19.044999999999998
Sweden,2015,6.174444444444444,14.59,17.852222222222224
Sweden,2016,5.693076923076924,12.711538461538462,16.914615384615384
Sweden,2017,5.29,13.892857142857142,17.367857142857144
Sweden,2018,6.75875,16.21625,16.675
Sweden,2019,6.007692307692308,14.713076923076924,16.063076923076924
Switzerland,2011,14.577777777777776,20.177777777777777,27.44888888888889
Switzerland,2012,12.733333333333333,17.944444444444443,26.10888888888889
Switzerland,2013,14.046153846153846,19.002307692307692,27.35
Switzerland,2014,8.977777777777778,14.585555555555556,24.90111111111111
Switzerland,2015,11.447333333333335,17.139333333333333,27.889333333333333
Switzerland,2016,10.223749999999999,14.673125,24.965625
Switzerland,2017,11.481851851851852,16.24074074074074,24.695925925925923
Switzerland,2018,11.253684210526316,15.696315789473685,22.37184210526316
Switzerland,2019,9.298360655737707,13.502295081967214,20.448524590163935
Switzerland,2020,9.013636363636364,13.325454545454544,17.869636363636364
Thailand,2015,27.87,40.68,19.47
Thailand,2019,25.908749999999998,45.69208333333333,20.014583333333334
Trinidad and Tobago,2016,11.9,25.2,13.3
Trinidad and Tobago,2017,14.7,29.8,7.7
Trinidad and Tobago,2018,12.4,29.0,4.8
Trinidad and Tobago,2019,12.65,28.25,12.4
Turkey,2018,23.024375,48.908125,32.09875
Turkey,2019,21.632941176470588,43.85823529411765,32.728529411764704
United Kingdom,2010,12.459375,18.2496875,32.685625
United Kingdom,2013,12.4609375,17.96375,28.6103125
United Kingdom,2014,11.786176470588236,16.548529411764704,26.524705882352944
United Kingdom,2015,9.949714285714286,15.66657142857143,24.65714285714286
United Kingdom,2016,10.34,16.565483870967743,27.98225806451613
United Kingdom,2017,9.039736842105263,14.872105263157895,23.815
United Kingdom,2018,9.735384615384616,16.173076923076923,24.52846153846154
United Kingdom,2019,9.52086956521739,15.817608695652174,23.520000000000003
United States of America,2010,9.510000000000002,23.88764705882353,22.753529411764706
United States of America,2011,9.938333333333334,24.744444444444444,22.031666666666666
United States of America,2012,8.944347826086956,23.460869565217394,19.098695652173912
United States of America,2013,10.081052631578947,25.794210526315787,20.728421052631578
United States of America,2014,10.273478260869565,24.200434782608696,17.878695652173914
United States of America,2015,9.454545454545455,24.67681818181818,16.84090909090909
United States of America,2016,8.366666666666667,21.708000000000002,16.091333333333335
United States of America,2017,9.858823529411765,25.363529411764706,16.961764705882356
United States of America,2018,10.077727272727273,25.21272727272727,14.898181818181818
United States of America,2019,7.855714285714286,22.382380952380952,15.375714285714285
